# callgrind format
cfi=(5)
cfn=(199)
calls=3 46 
* 444
fi=(3)
367 13
260 78
+3 13
-3 13
+3 13
-3 13
+3 13
+5 117
+83 26
+2 52
+2 52
-1 26
cfi=(5)
cfn=(199)
calls=13 124 
* 475813
-95 93
cfn=(197) _dl_relocate_object'2
calls=3 +1 
* 50868
fe=(5)
-89 6
fi=(3)
+82 3
-2 3
fe=(5)
-79 3
-1 12
fi=(3)
+82 3
+2 3
+5 9
fi=(21)
126 9
fi=(3)
259 87
cfi=(8)
cfn=(203)
calls=3 841 
* 2641
fe=(5)
-99 15
cfi=(57)
cfn=(195) _dl_relocate_object'2
calls=1 +95 
* 128
fi=(57)
303 8
cfn=(216) _dl_protect_relro
calls=4 +6 
* 116
+1 32
fi=(3)
445 4
+2 6
+1 4
fi=(6) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/aarch64/dl-irel.h
38 4
-1 4
+3 2
-2 2
+1 4
+1 4
cob=(3) /usr/lib/aarch64-linux-gnu/libc-2.31.so
cfi=(59) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/multiarch/strlen.c
cfn=(214) strlen
calls=1 -4 
* 11
cob=(3)
cfi=(58) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/multiarch/memchr.c
cfn=(212) memchr
calls=1 -6 
* 9
* 2
fi=(3)
450 4
cfi=(5)
cfn=(199)
calls=2 61 
* 154
fe=(5)

fn=(8) _dl_start
fi=(3)
268 4
fe=(5)
136 2
fi=(3)
252 1
-2 1
fe=(5)
139 1
-2 2
fi=(3)
252 1
+2 1
+6 9
+3 1
-3 1
+3 1
+5 3
+28 3
+1 1
cfi=(5)
cfn=(9) _dl_start'2
calls=1 124 
* 96446
fe=(5)

fn=(9)
fi=(3)
268 44
fe=(5)
124 36
+12 22
fi=(3)
252 11
-2 11
fe=(5)
139 11
-2 22
fi=(3)
252 11
+2 11
+6 99
+3 11
-3 11
+3 11
+5 33
fe=(5)
124 4
cfi=(2) /build/glibc-RIFKjK/glibc-2.31/elf/rtld.c
cfn=(3) _dl_start'2
calls=1 525 
* 96054
fi=(3)
296 33
+1 11
cfi=(5)
cfn=(9)
calls=11 124 
* 1058596
fe=(5)

fl=(4) /build/glibc-RIFKjK/glibc-2.31/elf/get-dynamic-info.h
fn=(6) _dl_start
53 1
-1 2
-2 10
+23 4
-25 8
+15 3
+2 4
+3 3
+3 3
+1 1
+1 2
cfn=(7) _dl_start'2
calls=1 -25 
* 97053

fn=(7)
53 4
-1 8
-4 8
+2 30
+23 11
-25 24
+33 1
+20 5
+1 5
+1 5
+1 5
+2 5
+5 5
+1 5
+1 5
+5 2
+5 3
+7 2
+1 4
+8 2
+3 2
+4 2
+1 2
fi=(2)
518 1
fe=(4)
63 12
+1 12
cfn=(7)
calls=4 -16 
* 387862
fi=(2)
523 23
fi=(5)
84 1
+27 1
-28 1
+28 2
fi=(3)
380 1
fi=(5)
111 1
fi=(3)
380 1
fi=(5)
111 1
fi=(3)
380 2
fi=(5)
111 1
fi=(3)
380 51
fi=(5)
111 51
fi=(3)
380 51
fi=(5)
111 51
fi=(3)
380 102
fi=(5)
111 51
+5 2
+8 2
fi=(6)
-86 1
fi=(3)
328 3
fi=(6)
38 2
fi=(3)
328 3
cfi=(5)
cfn=(8)
calls=1 136 
* 96478
fe=(4)

fn=(148) _dl_map_object_from_fd
50 4
+23 4
cfn=(149) _dl_map_object_from_fd'2
calls=2 -25 
* 790

fn=(149)
fi=(27) /build/glibc-RIFKjK/glibc-2.31/elf/dl-load.c
1417 18
fe=(4)
53 10
-1 20
-4 88
+2 84
+23 64
cfn=(149)
calls=32 -25 
* 10502
-10 30
+1 24
cfn=(149)
calls=8 -16 
* 2036
+1 8
+3 6
+13 2
+20 7
+1 10
+1 10
+1 10
+2 10
+5 10
+1 7
+1 10
+5 4
+5 6
+7 4
+1 8
+18 4
+14 4
+2 3
+1 1
+9 3
+5 1
+3 4
fi=(27)
1208 6
+2 8
+19 4
+19 6
+2 10
+48 4
+1 3
+3 2
cfi=(47) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(150) __GI___close_nocancel
calls=1 26 
* 6
* 2
cfi=(47)
cfn=(150)
calls=1 26 
* 6
* 2
+9 6
+4 2
-2 4
+2 2
-2 4
+2 2
+16 4
cfi=(8)
cfn=(16) _dl_setup_hash
calls=2 964 
* 44
+4 2
+1 4
+17 4
+1 3
+3 3
+5 2
-5 3
+5 2
+10 8
+9 4
+1 4
+5 1
cfi=(33) /build/glibc-RIFKjK/glibc-2.31/elf/dl-tls.c
cfn=(170) _dl_next_tls_modid
calls=1 51 
* 9
* 1
+7 3
cfi=(18) /build/glibc-RIFKjK/glibc-2.31/elf/dl-object.c
cfn=(54) _dl_add_to_namespace_list
calls=1 31 
* 59
* 3
cfi=(18)
cfn=(54)
calls=1 31 
* 56
+4 8
fi=(40) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h
49 2
cfi=(4)
cfn=(149)
calls=1 183 
* 173
fe=(4)
+22 6
+1 2
+1 4
cfn=(149)
calls=2 -25 
* 684

fn=(62) dl_main
53 1
-1 2
-2 18
+23 8
-25 16
+15 3
+2 4
+3 3
+3 3
+1 1
+1 2
cfn=(63) dl_main'2
calls=1 -25 
* 84963

fn=(63)
53 5
-1 10
-4 10
+2 36
+23 13
-25 28
+33 2
+20 2
+1 5
+1 5
+1 5
+2 5
+5 5
+1 5
+1 5
+5 2
+5 3
+7 2
+1 4
+18 2
+5 2
+2 1
+2 1
+2 1
+3 2
+2 3
+1 1
+9 2
+5 1
+3 2
fi=(2)
1521 2
cfi=(8)
cfn=(16)
calls=1 964 
* 22
+3 3
fi=(23) /build/glibc-RIFKjK/glibc-2.31/elf/./setup-vdso.h
24 3
fi=(24) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
+16 2
+1 1
fe=(4)
+22 15
+1 15
cfn=(63)
calls=5 -16 
* 424295
181 3
cfn=(63)
calls=1 +2 
* 84760
-20 2
cfn=(63)
calls=1 +2 
* 84772
fi=(25) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
30 5
+3 2
fi=(24)
+22 2
cfi=(25)
cfn=(68) dl_main
calls=1 -10 
* 84716
fe=(4)

fl=(44) /build/glibc-RIFKjK/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
fn=(142) mprotect
78 24
+1 6

fn=(226) munmap
78 4
+1 1

fl=(54) /build/glibc-RIFKjK/glibc-2.31/malloc/scratch_buffer_set_array_size.c
fn=(174) __libc_scratch_buffer_set_array_size
30 1
+4 1
-4 2
+5 1
-4 1
-1 1
+5 2
+10 1
+1 1
-1 2
+18 3
cfi=(49) /build/glibc-RIFKjK/glibc-2.31/elf/dl-deps.c
cfn=(155) _dl_map_object_deps'2
calls=1 217 
* 1232

fn=(175) __libc_scratch_buffer_set_array_size'2
30 1
+4 1
-4 2
+5 1
-4 1
-1 1
+5 2
+10 1
+1 1
-1 2
+18 3

fl=(27)
fn=(122) _dl_map_object
fi=(2)
609 1
+2 3
fe=(27)
1927 32
+8 8
+1 28
+3 50
+5 45
+2 27
cfi=(37) /build/glibc-RIFKjK/glibc-2.31/elf/dl-misc.c
cfn=(124) _dl_name_match_p
calls=9 282 
* 644
* 9
+4 14
+1 14
+3 2
+2 2
-1 4
+1 4
cfi=(22) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/strcmp.S
cfn=(60) strcmp
calls=2 54 
* 59
* 2
2238 18
1972 12
+10 2
-53 2
+53 2
+36 4
-2 2
+2 2
cfi=(30) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/strchr.S
cfn=(88) index
calls=2 66 
* 70
* 2
2169 1
-1 3
cfn=(84) expand_dynamic_string_token
calls=1 378 
* 204
-1 1
+3 2
+4 6
cfn=(126) open_verify.isra.0.constprop.0
calls=1 1466 
* 1643
2022 2
cfi=(15) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/multiarch/../strlen.S
cfn=(34) strlen
calls=1 94 
* 20
+2 1
-2 2
+2 1
+7 3
+4 6
+8 3
-8 1
+8 4
cfn=(123) _dl_map_object'2
calls=1 659 
* 4079
fi=(49)
64 1
+5 3
fe=(27)

fn=(123)
2238 18
-3 1
+1 4
-1 1
+1 5
-1 1
+1 1
cfn=(132) _dl_map_object_from_fd
calls=1 866 
* 1569
2067 13
cfn=(158) open_path
calls=1 1779 
* 4040
-27 2
659 1
2041 1
659 2
2055 2
+1 7
659 1
2057 1
659 2
2066 6
+1 1

fn=(80) fillin_rpath
447 9
+2 1
+60 2
-62 2
+39 2
-39 1
+62 1
-62 2
+4 3
cfi=(20) /build/glibc-RIFKjK/glibc-2.31/elf/dl-minimal.c
cfn=(82) strsep
calls=1 265 
* 194
* 2
+7 2
+2 3
cfn=(84)
calls=1 -82 
* 135
* 1
+4 1
+5 1
cfi=(15)
cfn=(34)
calls=1 94 
* 20
* 1
+1 1
+7 6
+5 5
cfn=(81) fillin_rpath'2
calls=1 +4 
* 179
818 3
+6 2
+4 6

fn=(81)
486 5
cfn=(81)
calls=1 +1 
* 174
* 8
+1 12
+57 2
cfi=(20)
cfn=(82)
calls=1 265 
* 17
cfi=(20)
cfn=(94) free
calls=1 109 
* 11
* 7
-93 2
+97 1
+3 8
-46 2
+4 11
cfi=(29) /build/glibc-RIFKjK/glibc-2.31/string/mempcpy.c
cfn=(78) mempcpy
calls=1 34 
* 102
cfi=(20)
cfn=(50) malloc
calls=1 49 
* 24
* 13
+11 1
-3 1
+1 1
+2 4
+6 2
+1 1
-1 3
+1 2
+1 1
-1 3
+1 3
-1 9
+3 2
+1 2
+8 1
-1 1
+1 1
+3 3
cfn=(81)
calls=1 +2 
* 37
-37 2
cfn=(81)
calls=1 +4 
* 150
+31 2
cfn=(81)
calls=1 +3 
* 43

fn=(86) _dl_dst_count
231 5
+3 5
-3 10
+7 5
-4 5
cfi=(30)
cfn=(88)
calls=5 66 
* 217
+3 5
+20 20

fn=(158)
1779 9
+1 1
-1 1
+1 1
-1 3
+7 1
+5 22
-8 1
+1 2
1443 3
1865 2
-62 3
+7 2
-12 1
+13 1
-1 1
cfi=(29)
cfn=(78)
calls=1 34 
* 22
* 1
+48 3
-47 4
+64 8
-61 3
+4 8
cfi=(29)
cfn=(78)
calls=1 34 
* 22
* 3
cfi=(29)
cfn=(78)
calls=1 34 
* 22
+3 1
+3 1
-3 1
+3 2
+3 7
cfn=(126)
calls=1 1466 
* 56
* 1
+2 2
+2 2
+5 4
+1 9
+6 2
+2 1
-2 1
+2 2
-2 1
+2 1
cfi=(50) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/generic/xstat.c
cfn=(160) _xstat
calls=1 35 
* 12
+3 1
-3 1
+3 1
-37 3
cfn=(159) open_path'2
calls=1 * 
* 575
2067 1
+6 3
659 1
2074 1
659 2
2082 1
+14 1
+2 3
+4 2
cfi=(51) /build/glibc-RIFKjK/glibc-2.31/elf/dl-cache.c
cfn=(162) _dl_load_cache_lookup
calls=1 187 
* 3188

fn=(159)
1811 16
+64 24
-61 9
+4 24
cfi=(29)
cfn=(78)
calls=3 34 
* 65
* 9
cfi=(29)
cfn=(78)
calls=3 34 
* 66
+3 3
+3 3
-3 3
+3 6
+3 21
cfn=(126)
calls=3 1466 
* 168
* 3
+2 6
+2 6
+65 6
+7 3
-2 3
+2 1
+3 1
1789 1
1920 9
-84 12
+1 27
+6 6
+2 3
-2 3
+2 6
-2 3
+2 3
cfi=(50)
cfn=(160)
calls=3 35 
* 32
+3 3
-3 3
+1 1
+2 1
-2 1
+2 4
-37 3
cfn=(159)
calls=1 * 
* 28
+37 2
-37 6
cfn=(159)
calls=2 * 
* 602

fn=(74) _dl_init_paths
fi=(2)
1557 3
cfi=(32) /build/glibc-RIFKjK/glibc-2.31/elf/dl-debug.c
cfn=(96) _dl_debug_initialize
calls=1 46 
* 20
* 1
+7 1
-7 1
+2 1
+5 1
+3 4
cfn=(39) dl_main'2
calls=1 +1 
* 83204
fe=(27)
681 1
+13 2
-13 3
+13 2
-13 1
+13 3
-13 2
+13 1
cfi=(28) /build/glibc-RIFKjK/glibc-2.31/elf/dl-hwcaps.c
cfn=(76) _dl_important_hwcaps
calls=1 42 
* 1370

fn=(75) _dl_init_paths'2
720 3
+19 6
+1 12
-1 36
+3 10
-8 2
-6 2
+10 4
-7 2
+4 4
-1 2
+4 6
-3 4
cfn=(75)
calls=2 -15 
* 1682
+13 2
+5 1
-5 1
-6 1
+7 1
+5 1
+2 4
+2 2
+38 3
-19 1
-2 2
+2 1
+21 2
cfi=(15)
cfn=(34)
calls=1 94 
* 20
* 7
-7 2
cfn=(75)
calls=1 +5 
* 783
+7 8
cfi=(7) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S
cfn=(14) memcpy
calls=1 91 
* 13
* 1
+5 3
-1 1
+2 70
-1 29
+4 1
+1 1
cfn=(80)
calls=1 447 
* 585
cfi=(20)
cfn=(50)
calls=1 49 
* 24
* 15

fn=(132)
866 10
+17 2
-17 22
+10 2
-10 2
+10 2
+7 2
-7 2
cfi=(32)
cfn=(96)
calls=2 46 
* 16
* 2
+7 2
+61 6
+10 6
+7 4
-84 2
994 4
+3 14
cfi=(18)
cfn=(43) _dl_new_object'2
calls=2 59 
* 2742
fi=(40)
37 8
cfi=(41) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(136) _fxstat
calls=2 -4 
* 18
* 2
fe=(27)
901 12
fi=(40)
40 4
fe=(27)
901 2
fi=(40)
41 4
fe=(27)
901 12
+1 10
fi=(40)
49 18
fe=(27)
920 2
2236 4
cfn=(123)
calls=2 +2 
* 18

fn=(133) _dl_map_object_from_fd'2
1043 36
+17 2
+1 1
-19 45
+1 87
1144 4
1042 2
1145 4
1042 4
1157 2
+13 6
+10 2
fi=(43) /build/glibc-RIFKjK/glibc-2.31/elf/./dl-map-segments.h
51 4
+5 2
fe=(27)
1180 2
fi=(43)
56 2
fe=(27)
1180 4
fi=(43)
50 2
+6 6
fe=(27)
1180 4
fi=(43)
50 2
fe=(27)
1180 2
fi=(43)
56 8
fe=(27)
1180 2
fi=(43)
56 4
cfi=(42) /build/glibc-RIFKjK/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(138) mmap
calls=2 -5 
* 20
* 2
+4 14
+4 2
-1 2
+1 2
-1 2
+3 2
+7 22
cfi=(44)
cfn=(142)
calls=2 +5 
* 10
* 8
+7 2
+2 2
-2 4
fi=(45) /build/glibc-RIFKjK/glibc-2.31/elf/./dl-load.h
+10 3
+1 8
+2 6
fi=(43)
+11 6
+8 2
-2 1
+2 1
-2 1
+1 1
+1 1
+1 1
-1 2
+3 2
+5 2
+3 1
+8 9
cfi=(46) /build/glibc-RIFKjK/glibc-2.31/string/../sysdeps/aarch64/memset.S
cfn=(146) memset
calls=1 -94 
* 167
+1 5
+5 2
+12 2
-59 8
+2 4
+2 11
cfi=(42)
cfn=(138)
calls=1 -43 
* 10
* 5
fe=(27)
1043 14
+23 12
+5 20
+8 4
+1 8
+4 4
-3 16
-1 4
+1 8
+1 4
+1 4
+1 4
-1 8
-4 4
+9 10
+1 4
+4 2
+1 2
-15 2
+14 2
+1 6
-1 2
+11 2
cfn=(133)
calls=2 -62 
* 709
-11 2
+1 2
-15 2
+14 2
+1 6
-1 2
+11 2
cfn=(133)
calls=2 -62 
* 813
+36 2
+1 2
cfn=(133)
calls=2 -99 
* 581
-92 4
+6 2
-1 4
+1 6
cfn=(133)
calls=2 -13 
* 675
+52 2
+4 1
+14 1
-13 2
+13 2
-9 5
+9 1
-8 1
+3 1
-3 1
+8 1
+67 3
fi=(45)
94 4
+1 1
+1 2
-1 1
+1 1
-1 3
+3 4
cfi=(43)
cfn=(140) _dl_map_object_from_fd
calls=1 +6 
* 94
fi=(43)
+43 9
cfi=(42)
cfn=(138)
calls=1 -90 
* 10
+3 4
fe=(27)

fn=(84)
378 12
+10 4
cfn=(86)
calls=2 231 
* 114
+3 2
+1 2
+11 6
-11 2
cfi=(31) /build/glibc-RIFKjK/glibc-2.31/string/strdup.c
cfn=(90) strdup
calls=2 40 
* 197

fn=(126)
1466 18
+39 12
-39 18
+39 6
-39 18
+39 6
-39 6
+39 6
-39 18
+39 6
+31 18
cfi=(38) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(128) __open_nocancel
calls=6 34 
* 118
* 6
+2 12
+12 2
-1 4
+6 2
-6 2
+1 2
+5 8
cfi=(39) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(130) __read_nocancel
calls=2 26 
* 12
+2 6
+2 4
+2 4
+6 4
+16 32
-65 4
1765 36
1583 16
+74 2
-74 2
+74 4
+5 6
+2 10
+6 6
+6 2
+1 2
-1 2
+2 2
-1 6
+21 6
+31 2
1543 2
1698 6
cfn=(127) open_verify.isra.0.constprop.0'2
calls=2 +1 
* 241
1583 6
2174 1
+3 2
+12 3
+46 1
+1 4
-1 1
+1 5
-1 1
+1 1
cfn=(132)
calls=1 866 
* 1387
-97 1
+4 2
+1 1
+17 2
+28 3
+2 4
cfn=(123)
calls=1 +44 
* 1582

fn=(127)
1761 4
cfn=(127)
calls=2 +4 
* 18
cfi=(20)
cfn=(94)
calls=2 109 
* 22
* 10
+4 18
-67 60
+1 45
+1 8
+4 6
+1 2
-1 4
+25 6
cfn=(127)
calls=2 * 
* 139
+3 2
+3 2
-3 18
-1 2
+4 4
+5 1
+1 1
-12 13
+15 1
+6 2
-3 1
+4 1
-3 1
+1 1
+2 1
-3 1
+3 1
-4 1
+4 2

fl=(13) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/unix/sysv/linux/generic/brk.c
fn=(26) brk
33 1
+3 3
+1 1
-1 1
+1 1
+6 1
+1 1

fl=(35) /build/glibc-RIFKjK/glibc-2.31/elf/dl-error-skeleton.c
fn=(116) _dl_catch_exception
fi=(49)
244 5
cfi=(27)
cfn=(86)
calls=1 -13 
* 46
* 2
+14 1
+2 3
+5 2
+6 1
-2 1
+1 1
-5 1
+8 1
-2 1
+4 1
-2 1
+2 1
-2 1
+2 3
+4 1
-42 2
+1 2
+6 1
+4 3
-2 1
+2 1
cfi=(54)
cfn=(174)
calls=1 30 
* 1248
cfi=(35)
cfn=(117) _dl_catch_exception'2
calls=1 -73 
* 272
* 282
* 1
+1 2
fe=(35)
-74 16
+3 2
+25 2
-3 2
-1 2
+4 2
+3 4
-6 2
+6 2
cfi=(36) /build/glibc-RIFKjK/glibc-2.31/setjmp/../sysdeps/aarch64/setjmp.S
cfn=(118) __sigsetjmp
calls=2 39 
* 42
* 4
+2 4
cfi=(49)
cfn=(156) openaux
calls=1 61 
* 4484
cfi=(2)
cfn=(120) map_doit
calls=1 606 
* 2189
+21 1
-1 1
+2 1
+2 1
-3 1
+1 3
+2 3

fn=(117)
175 16
+3 2
+25 2
-3 2
-1 2
+4 2
+3 4
-6 2
+6 2
cfi=(36)
cfn=(118)
calls=2 39 
* 42
* 4
+2 4
cfi=(49)
cfn=(156)
calls=2 61 
* 456
+1 6
+1 4
+9 8

fn=(112) _dl_catch_error
fi=(2)
781 2
+8 1
+6 1
-6 2
+6 3
fe=(35)
225 9
+2 2
cfn=(116)
calls=1 -52 
* 2242
* 4

fn=(178) _dl_receive_error
fi=(2)
1877 3
+1 2
+1 1
cfn=(186) init_tls
calls=1 699 
* 71410
fe=(35)
238 2
+8 1
-8 2
+1 2
-1 1
+1 1
+4 1
-3 1
+4 1
+2 1
cfi=(2)
cfn=(180) version_check_doit
calls=1 639 
* 2269

fl=(22)
fn=(60)
54 201
+1 201
+1 201
+1 201
+1 79
+1 79
+5 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+5 4
+1 4
+5 4
+1 4
+1 4
+1 4
+3 4
+1 4
+1 4
+39 75
+1 75
+1 75
+1 75
+1 75
+1 75
+1 75
+6 75
+2 75
+1 75
+1 75
cfn=(61) strcmp'2
calls=75 -79 
* 2245
+6 122
+1 122
+2 324
+1 324
+1 324
+1 324
+1 324
+1 284
+1 284
+5 140
+1 140
+1 140
+1 140
+1 140
+2 140
+1 140
+1 140
+1 140
+1 140
+1 140
+1 82
cfn=(61)
calls=82 77 
* 738
+3 40
+1 40

fn=(61)
64 140
+1 140
+2 140
+1 140
+1 140
+1 140
+1 140
+1 140
-5 75
+1 75
+1 75
+1 75
+1 75
+1 75
+5 157
+1 157
+5 157
+1 157
+1 157
+1 157
+3 157
+1 157
+1 157

fl=(7)
fn=(14)
91 21
+1 21
+1 21
+1 21
+1 21
+1 4
+1 4
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 1
+1 1
+1 1
+1 1
+1 1
+6 17
+1 17
+1 1
+1 1
+1 1
+1 1
+1 1
+4 16
+1 11
+1 11
+1 11
+1 11
+1 11
cfi=(49)
cfn=(155)
calls=1 447 
* 1165
cfi=(18)
cfn=(43)
calls=1 -28 
* 219
+4 5
+1 2
+1 2
+1 2
+1 2
+1 2
+5 3
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 3
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
cfi=(18)
cfn=(43)
calls=1 -68 
* 319
+9 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fn=(15) memcpy'2
91 6
+1 6
+1 6
+1 6
+1 6
+1 2
+1 2
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+6 4
+1 4
+1 3
+1 3
+1 3
+1 3
+1 3
cfi=(49)
cfn=(155)
calls=1 594 
* 232
cfi=(49)
cfn=(155)
calls=1 447 
* 432
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+28 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(50)
fn=(160)
35 4
+1 24
+4 1
-4 12
+4 3

fl=(32)
fn=(96)
46 4
+3 4
+5 3
+5 3
+1 1
-1 2
+1 1
-1 1
+1 1
-2 1
+6 4
-14 8
+4 8
+3 2
+1 1

fn=(100) _dl_debug_state
74 2

fl=(37)
fn=(164) _dl_sysdep_read_whole_file
44 4
+3 1
-3 2
+3 1
cfi=(38)
cfn=(128)
calls=1 -13 
* 17
+1 1
+2 5
